Material Quantity (gm),Additive Catalyst (gm),Ash Component (gm),Water Mix (ml),Plasticizer (gm),Moderate Aggregator,Refined Aggregator,Formulation Duration (hrs),Compression Strength MPa
443.98,432.71,128.02,197.19,2.97,1050.62,782.65,231.16,77.16
610.44,102.25,199.07,163.94,35.02,986.31,805.94,282.76,72.31
503.73,110.36,19.24,169.12,6.39,827.0,703.64,140.36,71.72
541.44,127.4,29.29,272.38,38.64,1041.57,694.25,239.27,67.78
482.23,259.2,53.97,278.17,29.09,973.65,815.84,324.43,64.94
280.69,362.32,164.72,253.96,31.56,1166.1,879.67,179.32,66.67
175.11,175.46,207.29,159.75,24.71,872.77,856.03,146.78,48.13
482.0,200.8,1.85,204.04,12.83,900.01,949.86,200.89,64.86
502.24,310.19,81.69,194.83,23.82,897.99,739.96,52.11,55.59
474.09,118.46,0.0,192.64,14.76,873.95,949.44,71.25,61.82
548.27,102.96,76.85,225.81,19.36,836.79,1013.01,156.42,70.19
128.23,388.9,60.75,262.58,21.44,927.56,667.75,307.26,66.3
257.05,385.64,0.0,226.55,0.0,1002.05,706.97,22.25,24.44
,,,,,,,,66.62
306.71,0.0,144.33,229.97,7.81,1054.77,777.13,43.25,36.58
415.91,15.19,230.21,254.57,15.95,1121.3,945.71,369.01,47.99
474.76,70.16,188.34,269.99,4.56,878.68,753.44,59.43,76.87
184.22,0.0,225.7,203.74,19.52,1101.54,695.38,43.25,15.08
341.28,194.4,154.33,171.14,8.14,982.99,961.32,250.85,77.72
580.5,61.14,91.25,196.21,13.86,841.58,848.97,153.89,54.29
337.94,142.74,111.02,233.02,8.54,970.26,683.08,43.25,48.8
477.37,313.37,129.73,187.65,35.83,1004.92,757.06,282.34,73.77
307.08,323.76,50.29,216.83,20.84,899.13,609.34,344.72,66.52
572.42,329.47,156.06,157.47,8.44,1011.62,788.79,170.55,67.31
453.29,78.82,169.34,288.63,1.58,895.19,640.37,364.09,64.11
588.76,394.23,31.42,191.41,36.98,833.63,780.74,253.4,54.59
143.22,73.65,181.35,286.44,36.12,1076.02,664.52,166.0,51.55
144.95,144.86,44.0,248.05,10.58,1029.99,967.61,259.96,47.0
263.44,406.13,39.84,238.37,36.0,1161.4,807.51,89.63,72.05
244.42,254.47,179.16,181.72,6.9,985.18,978.38,190.8,57.32
472.05,12.12,92.23,189.93,9.92,1144.08,666.82,48.66,47.87
639.95,158.65,157.85,154.77,3.35,1038.11,795.03,373.29,58.53
313.4,298.66,81.56,288.89,7.88,1011.16,860.2,206.57,66.91
550.22,0.0,0.0,201.3,13.79,1056.41,764.1,43.25,88.26
636.79,147.51,108.55,201.06,12.28,887.37,672.33,88.02,38.33
539.25,133.55,67.56,245.75,31.07,1078.94,940.13,311.31,74.43
436.44,358.09,12.91,194.75,34.91,1007.54,673.1,375.56,73.98
483.61,385.72,212.13,218.25,35.92,941.01,840.87,218.72,64.44
216.35,50.03,177.64,279.92,39.01,1121.17,855.36,141.13,58.58
612.84,368.02,87.77,222.88,15.96,992.7,894.69,111.84,56.67
290.87,168.77,158.59,168.19,12.76,1127.54,858.87,160.01,73.15
183.5,261.96,51.24,242.95,18.32,1024.71,662.93,248.69,73.13
467.53,50.02,166.95,298.92,28.56,1078.52,682.26,160.17,71.73
193.31,93.59,127.44,235.19,34.58,1161.77,758.14,156.83,44.73
153.05,46.81,172.12,206.48,15.08,983.9,681.05,291.58,71.94
382.23,319.88,0.0,214.11,10.49,1073.74,627.49,18.25,32.26
606.27,19.92,167.34,160.02,1.13,988.18,980.45,205.61,55.37
368.41,241.23,55.83,263.67,5.3,914.29,673.16,207.77,71.37
131.39,64.65,15.36,216.26,11.3,923.17,788.86,358.56,76.96
157.47,54.52,156.98,214.24,37.15,1009.31,983.51,288.0,69.2
294.93,412.76,128.7,204.67,1.2,888.2,949.54,152.15,58.76
328.29,215.28,63.37,175.87,18.99,954.63,745.47,48.42,70.83
510.24,39.89,109.33,261.18,38.2,1133.62,899.01,184.27,31.29
189.15,192.44,206.02,229.25,34.38,977.94,645.03,158.47,66.26
282.19,323.99,209.67,247.71,32.97,1074.03,731.86,244.39,36.6
232.58,87.99,13.61,246.25,28.71,926.68,787.76,56.98,53.69
311.88,193.31,98.86,280.66,38.39,1138.86,962.15,334.16,32.78
640.63,309.61,238.99,280.42,13.97,1104.81,857.3,37.62,70.21
640.01,375.08,44.74,204.21,32.84,1063.33,854.75,243.69,55.64
143.98,150.75,105.96,153.7,3.09,875.04,626.72,217.88,66.94
577.85,345.4,206.45,277.29,25.4,1016.55,613.78,238.28,30.89
300.58,62.79,240.98,228.03,0.33,1126.31,1011.39,342.53,57.14
269.26,45.01,160.76,168.37,21.1,1145.82,625.04,63.67,56.84
194.66,179.34,124.63,180.36,8.57,963.26,913.02,86.31,70.31
494.23,156.28,138.87,177.55,20.84,828.06,935.93,122.35,68.91
397.45,142.21,221.17,282.82,9.24,959.0,850.18,150.78,67.23
350.69,99.37,142.5,228.59,31.12,833.12,873.37,193.87,68.03
528.34,255.37,219.48,228.87,11.7,1092.51,955.15,132.56,61.26
525.86,124.56,111.05,190.21,35.89,1133.18,774.71,235.39,40.31
422.54,288.52,20.31,236.34,5.25,937.59,873.57,308.07,59.67
442.7,190.66,40.2,187.59,3.28,981.1,662.62,45.8,54.46
266.72,71.9,146.93,151.93,11.3,844.27,805.47,56.11,50.86
175.69,406.94,199.71,161.42,17.31,1094.4,766.73,103.21,80.14
134.96,60.45,170.32,186.01,33.44,988.91,647.98,203.68,64.29
430.31,347.54,209.42,252.23,29.99,1093.84,719.41,238.76,68.26
427.28,387.95,197.69,290.75,23.45,1131.15,661.28,41.75,61.26
431.77,278.76,100.62,300.12,26.92,859.37,807.04,56.03,50.22
372.82,262.96,140.07,165.18,5.03,1156.25,757.44,17.37,69.59
548.84,356.57,137.61,244.8,31.34,878.32,635.84,342.51,64.64
235.93,399.45,54.18,194.04,22.86,899.64,888.25,58.91,58.48
400.56,417.58,13.66,249.2,28.52,964.61,678.65,191.9,60.43
295.22,196.96,138.28,161.8,5.64,1082.19,936.09,60.99,62.04
388.94,259.25,0.0,189.95,17.45,873.95,902.97,106.25,76.27
378.97,210.88,160.53,249.19,36.71,1097.4,665.51,284.51,55.91
186.77,11.44,88.67,289.23,8.45,1147.44,683.5,233.28,78.4
362.58,0.0,143.35,213.26,11.59,1049.03,772.82,43.25,53.09
335.23,73.96,230.42,246.7,22.78,884.93,940.91,323.57,24.31
247.16,384.07,70.27,202.96,5.3,877.51,792.0,247.71,67.77
172.9,127.22,199.04,244.71,12.8,940.75,743.76,49.53,61.25
626.05,333.78,132.36,235.13,38.4,1090.53,757.56,125.52,53.27
437.98,23.18,172.02,187.88,13.3,966.15,821.54,43.25,66.63
408.71,49.6,106.37,216.22,39.14,1050.34,800.22,109.22,77.24
257.87,124.2,162.3,280.54,27.99,905.32,642.91,20.54,77.96
127.45,389.43,49.24,228.18,7.15,1023.26,822.14,26.34,53.15
141.5,411.43,39.63,244.04,20.1,977.93,887.75,144.74,68.79
289.88,84.08,178.83,236.56,10.84,1028.08,707.74,207.61,65.19
142.9,220.6,183.66,233.08,28.16,943.74,716.42,131.39,51.04
631.12,29.39,229.54,257.47,27.33,1070.2,696.51,340.02,55.02
337.88,374.45,58.69,286.22,18.69,1139.49,692.7,360.23,70.73
265.18,202.23,24.91,182.3,37.6,907.55,646.01,182.55,64.29
474.65,434.19,128.26,276.71,27.02,1138.99,801.88,135.44,67.96
474.09,118.46,0.0,192.64,14.76,873.95,949.44,43.25,56.78
319.0,44.91,183.12,157.31,2.42,947.66,854.34,337.02,60.76
504.62,374.72,51.61,153.63,34.84,893.26,709.21,216.6,67.59
361.77,7.47,85.07,164.42,6.58,1067.27,787.22,232.29,57.13
197.72,98.98,157.32,181.19,8.73,1080.56,759.97,203.67,73.3
514.38,318.97,49.18,189.95,33.31,1038.58,960.28,153.07,60.56
367.14,63.23,133.47,250.85,14.46,1013.25,831.8,369.75,73.67
195.44,229.36,178.61,247.9,13.79,849.95,727.9,43.25,39.55
263.28,292.12,217.77,206.49,18.33,1006.59,726.37,52.45,80.1
295.08,57.93,149.91,172.18,4.35,1091.77,798.82,98.95,64.03
307.65,60.99,148.48,214.46,28.76,1123.27,908.77,209.35,60.64
578.95,218.62,199.18,275.03,25.25,1040.98,973.91,248.38,23.3
370.88,92.72,0.0,278.16,0.0,955.9,687.18,105.25,55.09
176.9,0.0,163.48,220.82,13.42,1004.1,832.82,43.25,14.78
304.4,123.67,118.52,240.49,20.34,1131.12,772.53,299.51,75.43
185.2,217.28,169.21,204.35,22.33,968.21,712.41,43.25,40.71
250.55,7.6,29.31,260.56,19.39,943.83,727.26,138.23,68.33
305.0,0.0,116.75,234.0,6.47,973.23,879.18,115.25,46.1
335.99,97.02,57.94,166.09,29.0,1043.98,640.9,282.65,68.74
603.71,428.6,65.78,212.4,26.82,1034.66,854.92,344.86,65.66
647.79,129.43,79.12,185.59,36.34,1061.32,785.43,320.39,76.51
295.73,214.16,83.29,176.67,3.89,968.0,626.44,177.77,64.14
302.73,212.32,165.58,255.24,3.94,1047.67,907.59,268.12,66.06
386.73,133.57,92.06,232.52,15.52,1025.34,679.06,183.74,76.57
181.3,94.82,130.42,273.51,22.71,858.78,881.79,51.23,64.3
283.29,15.0,149.14,201.26,4.73,1094.45,973.76,222.25,45.63
331.58,258.94,238.44,201.83,6.36,1065.95,780.52,214.18,61.92
448.27,1.52,91.63,176.82,32.52,867.88,947.09,253.41,64.91
315.57,177.4,112.24,183.03,4.73,1119.18,942.31,92.38,35.09
639.92,189.25,5.48,237.76,21.68,863.35,705.97,284.61,58.14
251.64,228.36,120.65,238.43,17.5,1153.91,948.29,126.55,63.3
221.9,62.29,175.96,224.32,15.29,1164.29,950.76,99.06,79.64
606.47,174.96,168.47,183.64,14.25,1123.49,877.41,257.78,52.26
492.93,123.75,30.76,214.95,3.38,908.09,681.98,181.47,46.42
,,,,,,,,78.5
271.32,30.72,104.03,184.23,29.78,1086.82,1002.73,155.16,64.62
581.95,140.4,207.94,169.51,11.41,932.27,719.94,326.2,65.28
227.23,297.95,194.48,223.73,10.78,1014.39,763.27,281.78,67.97
306.71,0.0,144.33,229.97,7.81,1054.77,777.13,115.25,49.52
403.21,206.91,0.0,237.78,9.88,831.79,822.87,43.25,63.41
315.1,359.08,233.03,166.32,23.14,1078.52,672.93,101.62,63.27
529.32,193.72,166.37,156.82,3.01,894.63,670.21,264.71,68.46
398.72,250.37,122.55,216.47,19.15,1019.24,946.69,293.66,70.24
442.37,230.58,0.0,201.18,14.15,968.92,775.18,71.25,86.58
479.46,0.0,0.0,234.24,0.0,964.1,777.44,43.25,44.33
203.5,305.24,0.0,248.27,0.0,1000.62,710.36,18.25,7.73
475.68,230.58,0.0,178.0,26.84,968.92,775.18,18.25,45.47
542.76,310.15,189.09,174.78,35.92,875.87,965.03,277.76,52.11
188.03,275.91,142.38,223.47,30.52,903.63,657.52,282.54,64.65
643.59,17.78,183.49,256.88,9.54,866.98,686.54,301.14,73.3
190.52,82.97,126.37,273.91,16.98,1144.19,891.0,268.21,48.35
638.69,103.12,103.04,198.51,19.43,981.42,764.94,218.84,66.14
343.52,94.02,212.45,159.13,0.89,894.77,995.28,154.2,62.04
236.68,284.08,178.7,238.33,33.81,981.0,802.61,228.9,40.44
246.44,13.42,172.02,251.32,2.07,966.15,821.54,43.25,24.61
385.72,196.65,167.31,166.42,8.11,930.64,946.6,93.88,52.99
132.87,148.26,204.99,294.24,33.53,1125.72,928.6,305.93,73.22
357.33,294.13,166.14,175.04,11.85,954.48,970.86,287.5,64.43
201.3,68.93,58.38,277.81,37.89,954.81,668.29,263.8,71.68
330.77,372.38,187.14,164.98,4.98,983.45,761.17,285.37,52.78
374.12,88.26,60.04,285.29,0.84,933.4,986.49,371.8,63.27
450.99,394.69,49.5,275.64,13.63,886.65,891.17,53.25,31.84
181.76,297.4,14.83,226.83,2.69,942.72,637.18,349.64,72.97
588.19,317.25,156.42,240.27,13.34,1081.66,894.94,62.21,70.66
214.76,220.36,113.83,173.9,4.18,970.17,999.69,195.86,53.8
510.81,282.83,187.56,268.35,35.96,1086.28,678.76,28.21,73.01
278.31,90.43,95.22,255.38,3.51,868.23,820.44,205.7,70.83
320.6,45.52,185.59,179.87,34.8,917.87,919.63,115.87,52.62
515.86,292.37,229.9,220.0,3.08,863.57,961.06,84.2,71.96
232.17,0.0,152.74,197.52,12.08,1116.0,823.18,115.25,45.24
629.38,6.11,122.45,192.75,11.52,1157.24,690.29,55.42,61.25
,,,,,,,,51.91
619.34,141.01,131.04,282.47,4.23,834.69,1017.38,338.08,70.59
628.88,363.72,69.56,270.04,10.97,853.8,993.77,201.9,59.98
180.57,84.72,90.71,208.29,29.57,851.96,926.55,140.49,67.59
381.49,0.0,0.0,217.28,9.76,1025.33,843.28,43.25,28.11
188.87,356.2,149.04,154.02,13.26,1105.06,647.7,92.98,32.64
591.53,324.79,128.08,233.05,35.04,925.17,855.18,298.18,69.63
535.58,215.94,0.0,226.92,13.54,907.59,726.05,43.25,73.92
305.0,219.6,115.9,193.98,11.59,882.05,820.51,43.25,76.01
204.88,69.45,130.16,219.34,24.62,1162.21,854.03,261.73,64.41
162.99,81.12,194.49,174.29,38.48,950.49,842.44,18.65,68.1
276.17,307.16,12.54,153.21,33.0,977.83,911.79,93.87,60.36
385.64,257.05,0.0,226.55,0.0,1002.05,706.97,43.25,43.34
285.66,307.62,197.25,156.93,11.35,926.54,763.74,350.46,67.08
233.65,300.38,7.17,265.49,6.23,982.99,898.46,56.93,73.92
208.7,412.43,236.01,251.06,28.05,842.16,792.17,263.77,66.4
604.31,252.73,100.33,284.41,14.4,1125.92,1010.44,40.59,70.26
554.46,77.0,87.19,217.72,39.06,869.71,661.27,262.23,73.25
230.83,147.52,158.48,241.55,21.86,934.44,824.41,294.0,68.47
474.7,168.99,239.02,174.79,20.91,868.43,812.49,347.41,75.41
619.33,331.3,140.65,153.55,36.14,1013.02,971.02,124.62,79.39
406.69,277.24,48.5,257.76,21.49,970.86,804.6,364.42,66.41
173.93,435.12,13.21,175.56,30.42,1167.57,852.12,152.4,55.66
610.28,437.05,65.17,150.18,23.53,953.44,896.95,287.09,34.28
605.82,115.34,46.1,171.4,39.23,923.67,926.2,285.08,73.33
525.24,382.9,183.26,179.43,30.07,1122.8,871.95,288.37,75.62
643.36,16.11,110.71,207.12,31.14,1102.4,827.44,206.53,65.17
257.28,136.73,232.62,214.43,29.61,1142.7,650.55,306.23,59.18
251.91,137.35,41.14,229.59,5.39,935.38,853.96,342.58,50.53
356.59,342.7,64.79,237.43,8.64,955.2,679.4,33.34,52.03
303.9,0.0,120.54,192.88,15.62,1013.13,911.79,71.25,47.07
239.18,128.35,4.23,240.18,16.34,925.9,963.22,99.78,53.51
214.51,90.61,173.27,292.43,36.01,1022.21,673.35,240.02,55.6
208.88,274.0,75.22,208.18,18.89,928.65,899.4,271.1,45.63
317.96,221.88,115.19,178.58,23.05,865.85,755.28,365.27,53.42
348.5,203.45,240.79,217.02,13.35,843.57,878.71,147.23,54.58
371.58,412.15,49.59,169.76,20.04,1167.03,718.04,206.1,63.55
237.53,0.0,122.61,202.03,9.15,1032.21,929.13,115.25,41.82
462.33,335.16,172.36,277.94,20.07,1098.92,898.22,133.78,54.41
403.82,0.0,0.0,234.24,0.0,901.54,846.15,18.25,15.14
344.49,19.35,155.16,289.18,8.32,959.46,667.68,204.28,56.13
402.43,8.99,153.9,157.98,33.29,1012.75,672.1,75.95,68.48
526.96,400.83,31.83,243.61,6.31,1092.57,780.96,363.62,68.37
358.48,181.26,115.46,289.26,3.87,852.92,932.96,314.69,69.23
402.36,18.05,123.88,159.9,29.27,1161.34,845.49,59.49,33.21
648.61,364.67,188.77,198.81,12.72,978.71,725.89,92.97,64.52
376.52,243.52,125.94,284.15,19.87,929.08,985.15,24.41,60.82
,,,,,,,,74.52
548.32,239.84,36.09,227.94,27.63,998.7,1013.9,226.65,40.63
355.52,10.17,106.48,242.04,33.49,1123.65,763.75,37.38,48.66
627.7,420.97,31.9,224.55,38.32,1152.01,885.19,184.88,27.19
294.41,393.51,46.29,277.39,30.01,899.36,631.12,331.75,53.65
502.9,138.72,21.66,190.71,2.22,920.72,862.34,55.32,69.51
602.6,85.39,130.89,252.85,19.08,952.24,877.84,314.15,80.16
286.28,56.27,186.14,284.74,17.02,923.57,981.62,320.99,66.42
338.18,119.32,29.89,196.05,13.66,1088.92,802.56,18.25,34.1
401.45,316.23,226.63,148.8,0.07,1104.01,642.87,30.19,42.81
399.84,305.77,64.57,206.87,15.16,938.7,744.8,345.38,34.26
625.7,86.03,56.52,168.16,19.91,941.65,620.2,48.67,49.83
290.48,0.0,0.0,226.55,0.0,1147.49,809.54,43.25,19.69
140.51,229.05,20.85,257.83,2.82,1145.53,893.07,287.22,77.2
424.58,138.77,70.28,249.15,11.31,1032.83,700.17,22.06,69.94
332.11,60.55,232.86,210.89,33.99,983.4,824.6,258.25,67.73
641.23,237.19,88.61,196.7,12.14,1101.56,922.83,245.33,68.77
446.49,23.13,55.62,239.97,19.7,1018.42,943.04,140.59,63.85
290.0,408.7,153.88,185.17,23.09,1056.5,1003.13,249.26,76.75
442.37,230.58,0.0,201.18,14.15,968.92,775.18,18.25,39.54
337.94,142.5,111.02,232.53,8.54,970.77,682.67,43.25,48.81
334.62,278.99,205.31,215.79,24.37,918.73,725.69,362.84,72.38
138.27,120.2,189.38,197.26,29.4,982.15,851.14,40.99,43.99
394.25,406.78,135.18,176.38,26.74,1151.9,650.59,294.39,57.51
402.53,197.48,36.45,185.55,30.8,868.88,973.31,144.4,75.56
453.17,32.65,87.56,155.18,37.11,1070.01,882.67,197.37,56.89
378.2,0.0,0.0,234.24,0.0,994.87,871.79,105.25,38.84
460.17,257.39,82.64,221.8,15.02,1068.34,662.09,376.88,67.84
632.97,24.83,183.82,186.66,33.96,878.88,721.36,197.68,42.73
567.5,235.67,40.83,177.45,2.05,866.26,973.6,197.54,40.74
518.87,313.93,177.26,240.57,23.42,1003.25,887.17,243.99,59.88
328.45,185.32,178.12,264.64,19.85,1129.3,969.24,276.99,58.39
281.61,394.67,82.94,282.97,16.71,1081.01,692.68,47.72,58.91
304.89,36.33,13.54,192.18,26.19,903.02,1007.67,213.18,52.12
292.88,250.63,122.22,166.85,5.44,1097.97,611.91,335.14,52.85
458.12,158.69,14.89,152.78,30.23,922.06,649.04,227.55,52.65
640.5,0.0,0.0,230.58,0.0,1153.85,628.72,43.25,62.65
646.51,4.76,210.65,298.83,6.13,1160.71,720.34,325.37,50.22
479.46,0.0,0.0,234.24,0.0,964.72,805.74,22.25,31.07
393.45,165.66,57.89,213.1,27.8,1125.1,733.35,179.5,67.63
613.66,214.75,24.74,291.18,36.65,1077.12,727.22,179.86,79.36
257.02,378.86,93.02,167.87,35.13,864.39,966.35,246.43,57.5
442.37,230.58,0.0,201.18,14.15,968.92,775.18,71.25,86.58
288.78,428.22,133.22,192.19,16.47,1057.41,677.58,67.51,45.46
541.2,196.15,201.03,168.13,11.6,869.3,965.37,179.66,71.87
219.93,232.39,121.04,257.01,9.28,1093.4,983.83,16.45,46.14
524.85,196.82,25.25,233.06,28.16,942.5,849.23,216.06,70.12
442.98,354.54,162.26,204.92,20.42,1118.85,684.55,164.22,54.88
458.39,19.29,157.9,217.64,16.05,1071.83,665.11,227.34,71.87
611.28,274.25,68.94,259.33,5.84,937.48,959.76,204.28,59.5
351.11,341.51,14.06,250.85,17.45,863.29,726.59,27.37,61.38
469.7,0.0,0.0,226.92,0.0,990.77,782.56,22.25,26.01
475.68,230.58,0.0,178.0,26.84,968.92,775.18,71.25,88.93
413.68,211.89,118.07,247.87,25.67,1059.29,616.52,128.12,58.97
499.92,243.22,130.16,168.46,23.22,1105.69,1017.14,79.35,65.7
403.29,113.65,135.03,201.22,26.14,1014.79,753.3,239.28,39.14
332.73,363.8,183.66,213.76,22.81,1062.84,812.47,224.96,62.86
351.68,262.59,19.72,246.46,27.74,1085.66,942.61,218.58,61.6
616.36,320.62,129.52,214.0,23.06,1153.89,1002.87,17.2,68.38
487.53,182.17,182.13,266.15,32.03,1085.29,883.29,307.21,64.13
186.26,5.34,68.15,235.13,20.0,1104.7,989.05,181.37,22.46
526.45,411.13,60.44,257.66,35.99,842.25,931.08,148.12,25.0
577.68,248.1,90.18,201.21,17.13,938.08,687.49,293.45,40.3
514.1,81.5,175.96,292.56,32.6,1131.53,832.23,126.92,61.33
179.68,232.02,136.48,221.0,24.47,969.52,810.55,323.97,37.57
137.67,114.7,169.43,214.63,35.62,876.5,925.92,137.39,59.48
564.6,374.5,146.41,235.48,3.78,1137.11,665.09,291.26,52.34
337.47,324.54,210.8,268.19,18.86,1056.68,644.82,223.0,53.72
207.13,270.74,66.33,295.5,21.33,840.68,628.37,378.29,74.69
576.44,154.72,3.91,293.29,16.92,844.9,646.91,139.77,69.12
594.76,185.86,48.2,283.06,8.3,912.88,916.82,225.12,58.97
566.94,167.56,156.64,170.35,36.25,878.16,825.92,180.01,66.5
254.22,268.92,92.59,253.95,7.08,1156.95,938.83,124.58,71.08
135.32,369.38,145.36,155.04,13.1,1131.92,796.58,307.79,62.81
554.09,30.48,208.29,289.41,14.55,1102.36,642.03,358.15,58.77
417.31,57.55,9.9,186.37,0.8,909.21,765.74,170.66,58.94
180.32,213.62,0.0,208.86,2.68,1025.64,849.74,43.25,30.15
562.84,222.48,193.39,261.66,8.76,970.12,628.26,365.03,72.15
413.7,438.33,154.95,215.59,7.7,1044.41,906.8,274.11,53.34
514.65,160.58,97.6,208.1,17.7,913.44,966.07,178.6,62.89
394.16,8.58,110.32,257.63,0.04,1073.68,611.07,305.96,65.47
165.86,371.09,2.14,272.48,22.09,1103.37,972.37,205.77,58.29
475.68,230.58,0.0,178.0,26.84,968.92,775.18,43.25,83.44
232.65,0.0,152.99,197.76,9.52,1117.95,824.62,115.25,45.44
368.44,0.0,0.0,247.66,0.0,998.97,837.95,43.25,24.36
238.21,116.46,45.15,272.24,22.66,968.18,728.47,45.73,70.92
313.95,138.97,119.52,189.77,1.87,853.12,1001.72,207.8,53.74
582.13,238.18,85.14,236.32,9.72,966.36,939.87,149.5,26.64
303.47,166.6,20.27,268.95,10.45,1013.69,614.67,331.71,50.87
505.15,262.46,152.75,258.43,19.68,875.12,785.54,197.06,38.98
307.9,87.57,196.17,260.34,25.17,873.11,740.61,266.41,53.72
446.38,40.76,70.92,279.45,5.97,958.85,996.25,64.54,25.1
657.81,333.78,91.22,281.04,20.48,860.06,944.99,215.33,42.39
229.29,155.22,1.48,175.95,1.11,1130.87,677.77,256.67,73.91
234.24,351.36,0.0,234.24,0.0,953.64,734.46,43.25,44.04
228.7,420.87,2.9,239.59,16.38,1149.69,801.12,172.01,62.44
,,,,,,,,69.39
342.04,27.0,1.33,226.31,24.09,1076.67,660.69,318.22,57.94
170.31,255.47,0.0,234.24,0.0,1073.85,827.59,22.25,16.34
560.05,254.66,48.53,259.85,16.66,1095.33,705.71,249.95,36.76
482.97,164.09,222.76,148.9,31.65,1169.67,821.06,351.16,57.27
,,,,,,,,71.82
157.73,17.58,175.66,230.55,32.85,1105.06,865.92,260.3,52.91
379.49,323.82,116.8,149.33,8.08,1119.62,886.9,108.39,48.76
280.7,304.72,7.6,162.03,38.77,835.65,1003.08,165.46,48.61
347.26,297.71,127.35,177.37,38.09,1074.95,902.69,337.58,72.76
654.15,69.76,0.45,164.24,35.11,1004.67,746.3,138.67,39.19
593.89,187.67,128.92,188.53,16.64,1054.09,691.2,92.85,34.46
334.12,77.82,189.32,185.02,8.56,894.14,875.06,193.82,40.16
237.12,106.98,143.91,233.46,8.03,983.68,1002.55,64.08,67.4
413.58,92.91,86.31,276.67,9.47,912.48,888.12,297.7,67.0
184.22,0.0,224.48,203.74,14.64,1016.41,791.79,43.25,17.44
424.37,88.0,0.8,149.46,19.55,933.51,660.37,29.16,41.56
438.94,393.95,15.44,287.44,25.67,981.5,705.97,37.14,43.67
575.11,171.05,21.69,292.85,0.56,924.71,918.57,356.49,71.84
462.91,248.2,97.52,181.72,28.82,955.26,960.89,56.89,73.01
403.82,0.0,0.0,234.24,0.0,1003.08,846.15,43.25,35.22
443.99,336.41,135.22,202.32,1.55,1025.95,749.32,100.89,74.11
350.38,434.02,94.49,265.35,34.07,1149.18,639.53,327.24,54.58
306.8,89.66,221.88,208.19,1.15,1172.7,742.69,141.15,83.11
409.84,148.97,92.55,159.58,23.52,967.39,837.3,89.16,41.21
498.82,245.4,79.94,212.11,6.57,897.8,730.36,341.16,51.29
249.37,70.93,99.6,282.93,7.8,904.68,673.74,199.2,45.92
464.48,172.61,92.33,254.69,18.33,1141.45,963.07,39.96,56.95
505.1,46.05,169.74,301.33,35.85,1122.79,835.66,87.04,71.24
248.68,15.43,225.64,196.82,3.68,900.73,822.05,140.0,79.96
290.64,295.38,168.14,228.54,24.58,1034.45,926.62,80.85,42.56
153.6,250.1,76.99,246.02,17.54,1106.67,834.84,135.18,59.55
377.98,98.76,205.65,300.99,24.38,831.43,984.2,137.11,60.26
124.44,186.66,0.0,234.24,0.0,909.74,966.15,105.25,28.52
494.91,68.89,64.03,283.02,17.18,885.73,735.04,58.6,64.21
553.3,48.35,179.49,209.58,37.38,1008.02,897.56,149.07,68.76
175.68,165.92,129.32,217.16,8.54,965.13,793.85,43.25,29.28
340.11,357.07,240.09,217.18,33.94,1079.76,797.92,373.56,64.97
360.88,0.0,0.0,226.55,0.0,1119.38,789.03,43.25,28.25
540.54,378.56,199.34,215.66,12.18,1126.39,626.84,136.7,53.74
454.6,9.34,133.64,148.78,20.77,968.16,863.29,103.88,38.47
264.75,51.44,143.92,192.68,18.86,872.89,702.47,58.6,76.24
375.05,165.41,2.23,285.54,10.91,1135.35,700.85,311.65,51.67
330.45,65.72,55.26,230.64,10.67,1015.64,949.85,222.16,60.88
170.9,372.82,17.58,206.88,29.32,1161.68,840.76,54.04,75.99
168.14,94.22,21.9,288.81,15.51,1155.68,617.37,227.0,58.58
658.32,84.72,100.45,265.6,38.37,1074.86,820.42,35.01,53.36
141.04,18.68,49.57,227.04,25.22,915.27,792.27,329.08,49.26
449.22,122.84,144.05,218.09,33.45,941.55,736.81,246.58,59.76
478.92,35.79,173.05,175.36,10.14,1133.14,675.79,174.73,62.58
515.07,246.2,196.54,216.45,35.12,898.51,730.19,24.54,78.08
559.73,429.55,116.24,237.69,3.9,904.64,715.7,348.49,52.4
509.53,28.44,27.17,247.5,31.05,1146.79,667.25,83.12,68.89
604.46,180.99,182.45,289.68,9.23,1092.8,891.48,57.97,74.0
385.21,13.2,95.11,202.2,15.94,1117.2,953.92,219.48,65.28
305.0,0.0,116.75,228.63,6.71,981.44,883.28,115.25,47.43
201.91,339.06,74.9,161.82,38.6,978.66,695.69,265.82,49.9
413.58,0.0,0.0,240.34,0.0,992.82,801.03,18.25,14.81
290.25,370.93,174.73,258.38,27.02,965.5,805.99,283.52,75.11
374.54,0.0,0.0,235.46,0.0,992.82,832.82,105.25,36.87
193.54,1.97,104.75,261.81,19.62,1060.03,860.97,150.0,50.72
130.74,247.8,37.5,232.26,29.33,908.33,715.22,237.87,66.93
411.84,436.57,73.54,269.67,26.16,894.04,985.83,210.07,58.34
342.82,0.0,0.0,226.92,0.0,1132.31,793.85,43.25,25.13
226.68,416.42,184.95,255.9,12.32,833.08,826.66,372.83,46.29
289.87,310.63,99.84,159.03,36.61,929.75,854.95,50.01,60.99
334.5,200.18,141.83,191.04,4.25,931.62,638.44,318.33,62.18
577.77,10.73,231.12,252.74,4.83,870.76,628.68,26.82,74.99
543.37,427.72,109.09,196.69,4.09,857.63,785.21,58.25,60.24
